# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/usr/lib/icedove

[Directories,2]
0,/usr/lib/icedove/components
1,/usr/lib/icedove/extensions/{847b3a00-7ab1-11d4-8f02-006008948af5}/components

[Files,149]
0,msgbase.xpt,0,36039,1231013833000
1,dom_svg.xpt,0,17935,1231012702000
2,dom_html.xpt,0,17787,1231012701000
3,addrbook.xpt,0,16711,1231014130000
4,msgimap.xpt,0,15779,1231014078000
5,websrvcs.xpt,0,14713,1231014317000
6,necko.xpt,0,13951,1231012508000
7,msgcompose.xpt,0,12555,1231014035000
8,editor.xpt,0,11520,1231013572000
9,dom_css.xpt,0,11446,1231012701000
10,pipnss.xpt,0,11315,1231013818000
11,docshell.xpt,0,10265,1231013545000
12,accessibility.xpt,0,10194,1231013656000
13,msgsearch.xpt,0,9604,1231013918000
14,xpcom_ds.xpt,0,9545,1231012326000
15,dom_base.xpt,0,8668,1231012700000
16,xpconnect.xpt,0,8228,1231012382000
17,msgdb.xpt,0,7341,1231013936000
18,xpcom_io.xpt,0,7276,1231012336000
19,dom_xul.xpt,0,7185,1231012702000
20,content_base.xpt,0,7106,1231012783000
21,gfx.xpt,0,6938,1231012651000
22,dom_core.xpt,0,6606,1231012700000
23,dom_events.xpt,0,6490,1231012701000
24,jsdservice.xpt,0,6045,1231012508000
25,msgnews.xpt,0,5643,1231013949000
26,gksvgrenderer.xpt,0,5622,1231013489000
27,widget.xpt,0,5488,1231012766000
28,webBrowser_core.xpt,0,5417,1231013571000
29,msglocal.xpt,0,5081,1231013970000
30,rdf.xpt,0,4908,1231012612000
31,mozldap.xpt,0,4838,1231013821000
32,mime.xpt,0,3615,1231014003000
33,autocomplete.xpt,0,3547,1231013733000
34,xpcom_components.xpt,0,3530,1231012341000
35,content_xtf.xpt,0,3476,1231013113000
36,xpcom_obsolete.xpt,0,3462,1231012368000
37,layout_xul_tree.xpt,0,3401,1231013403000
38,import.xpt,0,3318,1231014167000
39,pref.xpt,0,3290,1231012601000
40,feeds.xpt,0,3274,1231013733000
41,shistory.xpt,0,3054,1231013525000
42,xpcom_threads.xpt,0,3040,1231012345000
43,inspector.xpt,0,2969,1231013494000
44,uriloader.xpt,0,2910,1231012593000
45,xpcom_base.xpt,0,2812,1231012314000
46,imglib2.xpt,0,2802,1231012688000
47,extensions.xpt,0,2680,1231013753000
48,update.xpt,0,2656,1231013754000
49,dom_loadsave.xpt,0,2621,1231012702000
50,necko_http.xpt,0,2596,1231012558000
51,storage.xpt,0,2561,1231012498000
52,caps.xpt,0,2555,1231012606000
53,accessibility-atk.xpt,0,2500,1231013655000
54,appshell.xpt,0,2434,1231013645000
55,saxparser.xpt,0,2369,1231012632000
56,windowwatcher.xpt,0,2353,1231013547000
57,layout_xul.xpt,0,2226,1231013352000
58,necko_cache.xpt,0,2150,1231012546000
59,webbrowserpersist.xpt,0,2036,1231013555000
60,xpautocomplete.xpt,0,2011,1231013724000
61,profile.xpt,0,1973,1231013715000
62,commandhandler.xpt,0,1789,1231013559000
63,downloads.xpt,0,1774,1231013733000
64,necko_cookie.xpt,0,1752,1231012530000
65,dom_canvas.xpt,0,1721,1231012700000
66,locale.xpt,0,1654,1231012452000
67,xpcom_xpti.xpt,0,1560,1231012345000
68,jar.xpt,0,1531,1231012591000
69,uconv.xpt,0,1491,1231012431000
70,exthandler.xpt,0,1455,1231012600000
71,necko_strconv.xpt,0,1450,1231012536000
72,mimetype.xpt,0,1448,1231012535000
73,dom_xpath.xpt,0,1417,1231012701000
74,dom_range.xpt,0,1397,1231012701000
75,mozgnome.xpt,0,1330,1231013828000
76,xpinstall.xpt,0,1293,1231013755000
77,xultmpl.xpt,0,1287,1231013005000
78,dom_traversal.xpt,0,1282,1231012701000
79,xuldoc.xpt,0,1269,1231012975000
80,txmgr.xpt,0,1258,1231013638000
81,webshell_idls.xpt,0,1191,1231013547000
82,unicharutil.xpt,0,1181,1231012428000
83,url-classifier.xpt,0,1089,1231013736000
84,toolkitprofile.xpt,0,1088,1231013746000
85,spellchecker.xpt,0,1060,1231014261000
86,find.xpt,0,1036,1231013552000
87,bookmarks.xpt,0,1019,1231013726000
88,commandlines.xpt,0,960,1231013738000
89,necko_socket.xpt,0,920,1231012535000
90,layout_printing.xpt,0,911,1231013332000
91,wallet.xpt,0,911,1231014247000
92,content_xslt.xpt,0,884,1231013049000
93,mozfind.xpt,0,845,1231013719000
94,necko_dns.xpt,0,822,1231012532000
95,dom_stylesheets.xpt,0,818,1231012701000
96,dom_storage.xpt,0,772,1231012702000
97,msgsmime.xpt,0,766,1231014184000
98,txtsvc.xpt,0,759,1231013572000
99,fastfind.xpt,0,730,1231013729000
100,content_xmldoc.xpt,0,693,1231012966000
101,chardet.xpt,0,679,1231012459000
102,composer.xpt,0,673,1231013638000
103,xulapp.xpt,0,658,1231013753000
104,htmlparser.xpt,0,645,1231012634000
105,intl.xpt,0,645,1231012456000
106,pipboot.xpt,0,628,1231013778000
107,content_html.xpt,0,619,1231012853000
108,dom_sidebar.xpt,0,616,1231012701000
109,appstartup.xpt,0,590,1231013739000
110,mailview.xpt,0,571,1231014181000
111,content_htmldoc.xpt,0,541,1231012938000
112,layout_base.xpt,0,532,1231013228000
113,embed_base.xpt,0,530,1231013547000
114,mailprofilemigration.xpt,0,522,1231014371000
115,dom_xbl.xpt,0,498,1231012701000
116,filepicker.xpt,0,482,1231013723000
117,proxyObjInst.xpt,0,461,1231012350000
118,necko_file.xpt,0,436,1231012556000
119,dom.xpt,0,435,1231012702000
120,pippki.xpt,0,377,1231013818000
121,progressDlg.xpt,0,368,1231013561000
122,necko_about.xpt,0,357,1231012550000
123,chrome.xpt,0,344,1231013711000
124,history.xpt,0,336,1231013726000
125,autoconfig.xpt,0,334,1231014311000
126,imgicon.xpt,0,326,1231012698000
127,mozbrwsr.xpt,0,296,1231013717000
128,shellservice.xpt,0,288,1231014378000
129,necko_ftp.xpt,0,287,1231012574000
130,necko_res.xpt,0,285,1231012555000
131,signonviewer.xpt,0,252,1231014255000
132,toolkitremote.xpt,0,230,1231013728000
133,dom_views.xpt,0,226,1231012701000
134,walletpreview.xpt,0,223,1231014255000
135,walleteditor.xpt,0,215,1231014254000
136,windowds.xpt,0,212,1231013723000
137,alerts.xpt,0,209,1231013728000
138,mailnews.xpt,0,205,1231013833000
139,prefetch.xpt,0,192,1231012601000
140,necko_viewsource.xpt,0,188,1231012573000
141,jsconsole.xpt,0,186,1231013562000
142,impComm4xMail.xpt,0,178,1231014177000
143,lwbrk.xpt,0,174,1231012458000
144,urlformatter.xpt,0,172,1231013728000
145,necko_data.xpt,0,122,1231012553000
146,enigmail.xpt,1,4353,1228308884000
147,ipc.xpt,1,3098,1228308868000
148,enigmime.xpt,1,1842,1228308874000

[ArchiveItems,0]

[Interfaces,1592]
0,nsIUpdateChecker,{877ace25-8bc5-452a-8586-9c1cf2871994},48,-1,1
1,nsIContentSniffer,{a5710331-74ec-45fb-aa85-ed3bc7c36924},6,-1,1
2,nsIAbLDAPAutoCompFormatter,{cde8836e-1dd1-11b2-baff-a6d918243e80},3,-1,1
3,nsIMsgComposeParams,{f59cf090-98d4-43fa-bc53-db4922c8370e},7,-1,1
4,nsWeakRefToIXPConnectWrappedJS,{3f32871c-d014-4f91-b358-3ece74cbebaa},16,-1,0
5,nsIInterfaceInfoToIDL,{b01eb40c-026b-49c9-af55-25e8c9d034c8},5,-1,1
6,nsITimer,{436a83fa-b396-11d9-bcfa-00112478d626},42,-1,1
7,nsIWebServiceProxyFactory,{693611be-bb38-40e0-a98e-b46ff8a5bcca},5,-1,1
8,nsIMsgSearchSession,{a819050a-0302-11d3-a50a-0060b0fc04b7},13,-1,1
9,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},2,-1,1
10,nsIGnomeVFSService,{4d6b9f23-8682-41b3-bbff-937a958e6496},75,-1,1
11,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},57,-1,1
12,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},6,-1,1
13,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},22,-1,1
14,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},20,-1,1
15,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},68,-1,1
16,nsIEditorSpellCheck_MOZILLA_1_8_BRANCH,{0455cf88-c679-40c3-8e9f-ff4554ee9559},8,-1,1
17,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},41,-1,1
18,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},68,-1,1
19,nsISOAPService,{9927fa40-1dd1-11b2-a8d1-857ad21b872c},5,-1,1
20,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},2,-1,1
21,nsIPropertyBag2,{9bb35f13-0096-4a31-833a-acd97001132d},14,-1,1
22,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},18,-1,1
23,nsIDOMStorageItem,{0cc37c78-4c5f-48e1-adfc-7480b8fe9dc4},96,-1,1
24,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},120,-1,1
25,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},18,-1,1
26,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},14,-1,1
27,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},23,-1,1
28,nsPIXPIStubHook,{089929f0-4ed9-11d3-abdd-000064657374},76,-1,0
29,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},6,-1,1
30,nsIDOMSVGPathSegLinetoRel,{3294d20e-c707-4e59-a625-bde93fc0b25f},1,-1,1
31,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},6,-1,1
32,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},44,-1,1
33,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},2,-1,1
34,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},45,-1,1
35,nsIMsgStatusFeedback,{a0032cf0-49e9-11d3-8d77-00805f8a6617},0,-1,1
36,nsIUrlClassifierDBService,{211d5360-4af6-4a1d-99c1-926d35861eaf},83,-1,1
37,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},30,-1,1
38,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},39,-1,1
39,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},16,-1,1
40,nsIFeedResult,{7a180b78-0f46-4569-8c22-f3d720ea1c57},40,-1,1
41,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},58,-1,1
42,mozIStorageConnection,{77015f88-bfc2-4669-b1c3-cc19fb07cd4e},51,-1,1
43,nsMsgNavigationType,{65903eb2-1dd2-11b2-ac45-c5b69c1618d7},0,-1,1
44,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},11,-1,1
45,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},100,-1,0
46,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},68,-1,0
47,nsIAbBooleanConditionTypes,{f51387b1-5aef-4a1c-830e-7cd3b02366ce},3,-1,1
48,nsIWSDLSOAPBinding,{bb76b72e-d143-4738-804a-53b311466dd9},5,-1,1
49,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},6,-1,1
50,nsIKeyObjectFactory,{264eb54d-e20d-49a0-890c-1a5986ea81c4},10,-1,1
51,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},18,-1,1
52,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},10,-1,1
53,nsISVGRadialGradient,{446435ff-6699-4b4d-85c1-09c18145f5ce},26,-1,0
54,nsINewsDatabase,{f700208a-1dd1-11b2-b947-e4e1e4fdf278},17,-1,1
55,nsIAutoCompleteSession,{e0140b60-0264-11d4-8378-000000000000},60,-1,1
56,nsIDOMSVGDescElement,{56f539b7-0b3d-4bac-b60d-9efe220216ea},1,-1,1
57,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},9,-1,1
58,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},2,-1,1
59,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},6,-1,1
60,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},8,-1,1
61,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},14,-1,1
62,nsIDocShellTreeOwner,{9e508466-5ebb-4618-abfa-9ad47bed0b2e},11,-1,1
63,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},69,-1,1
64,nsIDOMSVGImageElement,{43ae4efe-2610-4cce-8242-279e556a78fa},1,-1,1
65,nsISVGRendererSurface,{0b3c88dc-2e37-4c20-902f-34f470adf711},26,-1,0
66,nsIDOMSVGException,{64e6f0e1-af99-4bb9-ab25-7e56012f0021},1,-1,1
67,nsIMsgFolderCacheElement,{c3096590-3983-11d3-8d76-00805f8a6617},0,-1,1
68,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},24,-1,1
69,nsISHEntry_MOZILLA_1_8_BRANCH2,{67590da1-bafc-4638-8ccd-33dfd1551c61},41,-1,1
70,nsIXMLHttpRequest,{7b3b3c62-9d53-4abc-bc89-c33ce78f439f},20,-1,1
71,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},18,-1,1
72,nsMsgViewSortType,{e8fdf9ca-9425-49de-b231-8d8fb51b8ee2},0,-1,1
73,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},94,-1,1
74,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},10,-1,1
75,nsIAccessibleText,{e44d3fa6-9cb2-432a-8bdb-69d72b6ada00},53,-1,1
76,nsICommandLineValidator,{5ecaa593-7660-4a3a-957a-92d5770671c7},88,-1,1
77,nsISchemaParticle,{3c14a029-6f4e-11d5-9b46-000064657374},5,-1,1
78,nsIDownloadManager,{1f280341-30f4-4009-bb0d-a78f2936d1fb},63,-1,1
79,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},95,-1,1
80,nsISOAPMessage,{3970815e-1dd2-11b2-a475-db4dac6826f1},5,-1,1
81,nsIComm4xProfile,{c66c1060-2bdc-11d6-92a0-0010a4b26cda},142,-1,1
82,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},94,-1,1
83,nsIXTFXMLVisual,{e63d240d-bd00-4857-ba65-2f9cc599eead},35,-1,1
84,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},72,-1,1
