# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/usr/lib/iceweasel

[Directories,10]
0,/usr/lib/iceweasel/components
1,/usr/lib/iceweasel/xulrunner/components
2,/home/amnesia/.mozilla/extensions/{ec8030f7-c20a-464f-9b0e-13a3a9e97384}/{d10d0bf8-f5b5-c8b4-a8b2-2b9879e08c5d}/components
3,/home/amnesia/.mozilla/extensions/{ec8030f7-c20a-464f-9b0e-13a3a9e97384}/{00084897-021a-4361-8423-083407a033e0}/components
4,/home/amnesia/.mozilla/firefox/hexybcy0.default/extensions/firegpg@firegpg.team/components
5,/home/amnesia/.mozilla/firefox/hexybcy0.default/extensions/firegpg@firegpg.team/platform/Linux_x86_64-gcc3/components
6,/home/amnesia/.mozilla/firefox/hexybcy0.default/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}/components
7,/home/amnesia/.mozilla/firefox/hexybcy0.default/extensions/{e0204bd5-9d31-402b-a99d-a6aa8ffebdca}/components
8,/usr/lib/iceweasel/plugins
9,/usr/lib/mozilla/plugins

[Files,147]
0,browser.xpt,0,8948,1233733185000
1,dom_svg.xpt,1,25020,1241544492000
2,accessibility.xpt,1,19758,1241545429000
3,dom_html.xpt,1,19081,1241544490000
4,necko.xpt,1,18451,1241544202000
5,pipnss.xpt,1,13945,1241545660000
6,dom_css.xpt,1,12357,1241544491000
7,editor.xpt,1,12049,1241544944000
8,places.xpt,1,12012,1241545543000
9,widget.xpt,1,11504,1241544539000
10,docshell.xpt,1,11101,1241545375000
11,xpcom_ds.xpt,1,10696,1241544116000
12,dom_base.xpt,1,10557,1241544490000
13,content_base.xpt,1,9702,1241544573000
14,xpconnect.xpt,1,8273,1241544328000
15,xpcom_io.xpt,1,7924,1241544126000
16,dom_xul.xpt,1,7864,1241544491000
17,dom_core.xpt,1,7769,1241544490000
18,dom_events.xpt,1,7205,1241544491000
19,jsdservice.xpt,1,6245,1241544404000
20,webBrowser_core.xpt,1,5918,1241545402000
21,plugin.xpt,1,5589,1241544475000
22,rdf.xpt,1,5304,1241544387000
23,extensions.xpt,1,4023,1241545611000
24,layout_xul_tree.xpt,1,3863,1241545236000
25,autocomplete.xpt,1,3795,1241545569000
26,feeds.xpt,1,3550,1241545567000
27,xpcom_base.xpt,1,3461,1241544107000
28,pref.xpt,1,3458,1241544166000
29,storage.xpt,1,3347,1241544164000
30,imglib2.xpt,1,3273,1241544464000
31,xpcom_components.xpt,1,3208,1241544130000
32,shistory.xpt,1,3150,1241545376000
33,windowwatcher.xpt,1,3081,1241545380000
34,uriloader.xpt,1,2965,1241544407000
35,dom_loadsave.xpt,1,2873,1241544491000
36,update.xpt,1,2850,1241545612000
37,necko_cache.xpt,1,2775,1241544239000
38,necko_http.xpt,1,2758,1241544255000
39,appshell.xpt,1,2739,1241545403000
40,inspector.xpt,1,2718,1241545333000
41,content_xtf.xpt,1,2668,1241544915000
42,xultmpl.xpt,1,2629,1241544747000
43,caps.xpt,1,2577,1241544415000
44,saxparser.xpt,1,2549,1241544427000
45,downloads.xpt,1,2448,1241545574000
46,xpcom_threads.xpt,1,2432,1241544133000
47,layout_xul.xpt,1,2278,1241545188000
48,exthandler.xpt,1,2209,1241544413000
49,webbrowserpersist.xpt,1,2182,1241545388000
50,mimetype.xpt,1,2176,1241544230000
51,dom_canvas.xpt,1,2038,1241544490000
52,loginmgr.xpt,1,1916,1241545573000
53,commandhandler.xpt,1,1897,1241545391000
54,url-classifier.xpt,1,1876,1241545577000
55,necko_cookie.xpt,1,1792,1241544224000
56,xpcom_system.xpt,1,1719,1241544141000
57,xpcom_xpti.xpt,1,1680,1241544133000
58,exthelper.xpt,1,1652,1241545563000
59,uconv.xpt,1,1623,1241544175000
60,necko_strconv.xpt,1,1607,1241544231000
61,dom_xpath.xpt,1,1549,1241544491000
62,jar.xpt,1,1538,1241544378000
63,gfx.xpt,1,1511,1241544454000
64,content_xslt.xpt,1,1482,1241544789000
65,webshell_idls.xpt,1,1437,1241545379000
66,dom_offline.xpt,1,1359,1241544491000
67,dom_traversal.xpt,1,1354,1241544491000
68,locale.xpt,1,1332,1241544196000
69,xuldoc.xpt,1,1329,1241544730000
70,dom_range.xpt,1,1324,1241544491000
71,txmgr.xpt,1,1318,1241544999000
72,prefetch.xpt,1,1299,1241544415000
73,oji.xpt,1,1264,1241545421000
74,xpinstall.xpt,1,1255,1241545616000
75,unicharutil.xpt,1,1229,1241544171000
76,toolkitprofile.xpt,1,1208,1241545598000
77,necko_dns.xpt,1,1201,1241544226000
78,spellchecker.xpt,1,1132,1241545587000
79,dom_stylesheets.xpt,1,1127,1241544491000
80,find.xpt,1,1120,1241545385000
81,xml-rpc.xpt,1,1083,1241545721000
82,commandlines.xpt,1,1056,1241545583000
83,layout_printing.xpt,1,1019,1241545262000
84,dom_storage.xpt,1,982,1241544491000
85,necko_socket.xpt,1,977,1241544230000
86,mozfind.xpt,1,893,1241545534000
87,txtsvc.xpt,1,855,1241544944000
88,zipwriter.xpt,1,855,1241544375000
89,contentprefs.xpt,1,820,1241545542000
90,satchel.xpt,1,814,1241545570000
91,content_html.xpt,1,808,1241544641000
92,composer.xpt,1,803,1241544999000
93,content_xmldoc.xpt,1,801,1241544724000
94,chardet.xpt,1,763,1241544366000
95,htmlparser.xpt,1,742,1241544429000
96,intl.xpt,1,705,1241544199000
97,pipboot.xpt,1,700,1241545622000
98,profile.xpt,1,700,1241545531000
99,content_htmldoc.xpt,1,665,1241544705000
100,fastfind.xpt,1,659,1241545563000
101,embed_base.xpt,1,614,1241545380000
102,dom_sidebar.xpt,1,611,1241544491000
103,parentalcontrols.xpt,1,609,1241545566000
104,appstartup.xpt,1,591,1241545584000
105,cookie.xpt,1,548,1241544382000
106,xulapp.xpt,1,533,1241545611000
107,filepicker.xpt,1,530,1241545535000
108,dom_xbl.xpt,1,511,1241544491000
109,necko_file.xpt,1,509,1241544253000
110,directory.xpt,1,445,1241545540000
111,pippki.xpt,1,437,1241545660000
112,dom.xpt,1,413,1241544492000
